ticker,name,sector,close,setup_type,n_factors,weighted,rev_score,mom_score,tech,macro,funda,hits
4933.T,Ｉ－ｎｅ,化学,2409.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
5572.T,Ｒｉｄｇｅ－ｉ,情報・通信業,3185.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
5301.T,東海カーボン,ガラス・土石製品,2273.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
5542.T,新報国マテリアル,鉄鋼,1127.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
6191.T,エアトリ,サービス業,1545.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
8848.T,レオパレス２１,不動産業,1021.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
4588.T,オンコリスバイオファーマ,医薬品,5990.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
4440.T,ヴィッツ,情報・通信業,2750.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
2612.T,かどや製油,食料品,2850.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
325A.T,ＴＥＮＴＩＡＬ,繊維製品,1954.0,momentum,8,9.8,3.8,9.8,8,0,0,high_volatility;volume_surge;vol_expansion;uptrend_200;trend_aligned;near_highs;positive_rs;momentum_up
