ret_1m,ret_3m,ret_6m,ret_12m,dist_52w_high,drawdown_252,px_to_sma25,px_to_sma200,above_sma25,above_sma200,sma_aligned,vol_ratio,atr_pct,range_60,vcp,px_to_sma50,above_sma50,sma50_slope,near_52w_high,at_new_high,rvol_20,turnover_trend,consec_up_5d,rs_6m,rs_3m,rs_12m,mkt_above_200,mkt_ret_6m,growth_ret_6m,growth_minus_mkt_6m,label,ticker,n_factors
-0.0803053118257232,-0.13859586966182746,0.10321871849037878,0.3402949156980051,0.8583816527816975,-0.14161834721830246,0.9326914624478467,1.037017566410766,0.0,1.0,0.0,0.994448424068768,0.020328986882305125,0.15430931333717124,0.5498987881665027,0.9375407793961607,0.0,-0.025191712562896873,0.0,0.0,0.16349132379888662,0.930599408941152,0.0,-0.021518348596624826,-0.10939741064906705,0.1025292093246255,1.0,0.1247370670870036,-0.06830697070407077,-0.19304403779107437,1,6622.T,2
0.05446287884275747,0.03720234538793288,0.010794682828045188,-0.05285375435851125,0.8699564644004159,-0.13004353559958415,1.0244576102710246,1.0367348198512054,1.0,1.0,0.0,1.3309698657888074,0.024697678873582065,0.17934000607512177,1.004665079124285,1.0705947091331742,1.0,0.047934843026770535,0.0,0.0,0.22956195873507226,0.9785566289041341,2.0,-0.03654624167402787,-0.030617374519179563,-0.108509856801847,1.0,0.047340924502073056,0.18893463897711937,0.14159371447504632,1,6622.T,3
0.020661119042564957,0.37860452379661225,0.25313176183108843,0.3089482673221633,0.9439488774498006,-0.056051122550199395,1.0010536840510151,1.3798279742720352,1.0,1.0,1.0,0.3284470168226321,0.029111275524785374,0.3414306433309763,0.7993102514784749,1.0451634187185337,1.0,0.16664733509876828,1.0,0.0,0.3241490744424759,0.5085104191666454,2.0,0.24413142025769563,0.36307952234929974,0.277783222957382,1.0,0.0090003415733928,0.15624412264180632,0.14724378106841352,1,4439.T,1
-0.15647402481530015,-0.14052428742457246,-0.1909385229618945,-0.1450349446787289,0.6396606744155043,-0.36033932558449566,0.8741105875762416,0.9042274089391557,0.0,0.0,1.0,1.7857601026298908,0.052892858248958625,0.2389999524962352,1.062680025094836,0.8648947756712092,0.0,0.03961695738940052,0.0,0.0,0.4469015822850937,0.9940818455214687,1.0,-0.341467233920663,-0.20538701939949822,-0.46603467955930444,1.0,0.15052871095876852,-0.0651929347860265,-0.21572164574479502,1,4439.T,6
-0.04012345679012341,-0.11898016997167138,-0.07988165680473369,-0.28009259259259256,0.7300469483568075,-0.2699530516431925,0.9556293018682399,0.9938483662219382,0.0,0.0,1.0,0.812817130293471,0.03514010105649977,0.24115755627009647,0.8716161630257451,0.9555705770294354,0.0,0.002772984964259262,0.0,0.0,0.4176268249181311,1.043409641064889,1.0,-0.09294334311304142,-0.1325713832283365,-0.2846133896281775,1.0,0.01306168630830773,0.15686274509803932,0.1438010587897316,1,6366.T,4
0.5927835051546391,0.6747967479674797,0.9871382636655948,0.8284023668639053,0.9888,-0.011199999999999988,1.3288036466844415,1.7113424900310146,1.0,1.0,1.0,2.983673884158395,0.0638002773925104,0.40938511326860844,1.3527899592100043,1.4350067338503691,1.0,0.1049930723046133,1.0,0.0,0.7342574883818368,2.0416773804787263,2.0,0.8142601615394689,0.6202907089461109,0.6297807033978591,1.0,0.17287810212612587,-0.049794688536054954,-0.22267279066218082,1,6366.T,3
-0.16409386945368543,0.04444454865311642,-0.036135924304825706,-0.06648556938811412,0.6890733311512457,-0.3109266688487543,0.8569797600043464,0.9415628163650747,0.0,0.0,1.0,0.3623703927949746,0.03463897173038251,0.497792069532131,0.5220295190991505,0.8847012354600208,0.0,0.08838878261991279,0.0,0.0,0.3626268984556808,0.2657790702979053,1.0,0.029844879224553922,0.13698289030851918,0.02617720523962408,0.0,-0.06598080352937963,-0.08349514563106797,-0.01751434210168834,1,4673.T,3
0.6039215783615453,0.5590851884051429,1.065656605759354,0.6626017042928698,1.0,0.0,1.350250940178193,1.6328323462335743,1.0,1.0,1.0,2.22535047858455,0.052509022639488034,0.4384678416745635,0.9629506688080554,1.48976474186888,1.0,0.06797198677660266,1.0,1.0,0.4711030434689801,1.8235560891720342,2.0,0.9453065437632182,0.567797668961721,0.4300436493813662,1.0,0.12035006199613574,0.0753186558516803,-0.045031406144455444,1,2158.T,2
-0.14475873544093176,-0.15875613747954176,-0.276056338028169,-0.36228287841191065,0.6606683804627249,-0.3393316195372751,0.877852165596393,0.8094679401875635,0.0,0.0,0.0,1.4381098732232038,0.03349082823790995,0.31906614785992216,1.0314499995150257,0.8409410686823074,0.0,-0.028452441505595116,0.0,0.0,0.3068370346951612,0.9345862780779595,0.0,-0.21007553449878935,-0.066217795824139,-0.26962010378417245,0.0,-0.06598080352937963,-0.08349514563106797,-0.01751434210168834,1,2158.T,5
-0.016352127025655805,-0.024937610676810884,-0.12917582598592303,-0.09280740530085696,0.7301587919666439,-0.2698412080333561,0.9779890855054579,0.929878669753245,0.0,0.0,0.0,1.1587737051195564,0.030233822470693845,0.13682860273106912,1.1150836792104213,0.9795080867219459,0.0,0.012068346069650238,0.0,0.0,0.3213903369667678,1.1180747085315743,1.0,-0.1684632070540486,-0.07327591986390458,-0.32850033089540775,1.0,0.03928738106812557,-0.07758620689655171,-0.11687358796467728,1,5726.T,4
